3485440545,street,Avenida Joaquina Ramalho,addr
3485440545,postcode,02065-040,addr
3485440545,housenumber,1426,addr
3493258015,name,Restaurante Via Sacra,
3493258015,amenity,restaurant,
3493258015,cuisine,regional,
3493258015,city,Itupeva,addr
3493258015,street,Rua Emancipadores do Município,addr
3493258015,country,BR,addr
3493258015,postcode,13295-000,addr
3493258015,housenumber,444,addr
3495690570,city,São Paulo,addr
3495690570,housenumber,590,addr
3495690570,postcode,01104-001,addr
3495690570,street,Rua São Caetano,addr
3495690570,amenity,pharmacy,
3495690570,opening_hours,Mo-Fr 09:00-21:00; Sa 09:00-16:00,
3505202648,building,house,
3505202648,city,São Paulo,addr
3505202648,street,Rua Severa,addr
3505202648,postcode,02111-001,addr
3505202648,housenumber,1017,addr
3507244736,highway,turning_loop,
3509273915,city,São Paulo,addr
3509273915,housenumber,114,addr
3509273915,postcode,03031-000,addr
3509273915,street,Rua Tiers,addr
3509273915,amenity,parking,
3509273915,capacity,100,
3509273915,fee,yes,
3509273915,supervised,yes,
3510349893,building,residential,
3510349893,city,São Paulo,addr
3510349893,street,Rua João Boemer,addr
3510349893,postcode,03018-000,addr
3510349893,housenumber,25,addr
3512795189,fee,no,
3512795189,name,Templo de Salomão Park,
3512795189,amenity,parking,
3512795189,parking,surface,
3512795189,capacity,600,
3512795189,operator,Somente Onibus,
3512795189,city,São Paulo,addr
3512795189,park_ride,yes,
3512795189,supervised,yes,
3512795189,street,Rua Joaquim Carlos,addr
3512795189,postcode,01000-000,addr
3512795189,housenumber,251,addr
3517796476,building,house,
3517796476,city,São Paulo,addr
3517796476,street,Rua das Olarias,addr
3517796476,postcode,03030-020,addr
3517796476,housenumber,431,addr
3519956393,name,Corpo de Bombeiros,
3519956393,amenity,fire_station,
3520102386,building,residential,
3520102386,city,São Paulo,addr
3520102386,street,Avenida Horácio Lafer,addr
3520102386,housenumber,355,addr
3522565253,city,São Paulo,addr
3522565253,housenumber,655,addr
3522565253,postcode,03009-100,addr
3522565253,street,Rua Monsenhor de Andrade,addr
3522565253,building,warehouse,
3529235443,name,Unibes,
3529235443,amenity,school,
3529235443,city,São Paulo,addr
3529235443,street,Rua Pedro Vicente,addr
3529235443,postcode,01109-010,addr
3529235443,housenumber,569,addr
3530946465,noexit,yes,
3531384141,building,warehouse,
3531384141,city,São Paulo,addr
3531384141,street,Rua Behring,addr
3531384141,postcode,03023-020,addr
3531384141,housenumber,26,addr
3533931627,city,São Paulo,addr
3533931627,housenumber,914,addr
3533931627,postcode,02213-000,addr
3533931627,street,Rua São Leotélio,addr
3533931627,building,house,
3535088599,amenity,pharmacy,
3544809018,building,house,
3544809018,city,São Paulo,addr
3544809018,street,Rua Francisco Duarte,addr
3544809018,postcode,02054-060,addr
3544809018,housenumber,341,addr
3551014308,building,warehouse,
3551014308,city,São Paulo,addr
3551014308,street,Rua Amanbaí,addr
3551014308,postcode,02115-001,addr
3551014308,housenumber,1188,addr
3559683593,name,Rede Bem Drogarias,
3559683593,amenity,pharmacy,
3559683593,city,São Paulo,addr
3559683593,street,Rua Coronel Diogo,addr
3559683593,postcode,01545-001,addr
3559683593,housenumber,1361,addr
3573398139,building,warehouse,
3573398139,city,São Paulo,addr
3573398139,street,Rua Maria Cândida,addr
3573398139,postcode,02071-010,addr
3573398139,housenumber,545,addr
3577367240,name,Conservatorio Musical São Paulo,
3577367240,amenity,school,
3577367240,city,São Paulo,addr
3577367240,street,Avenida Cruzeiro do Sul,addr
3577367240,postcode,02031-200,addr
3577367240,housenumber,3545,addr
3586987572,name,Marco Leite,
3586987572,place,suburb,
3592496114,building,house,
3592496114,city,São Paulo,addr
3592496114,street,Rua Coronel Jordão,addr
3592496114,postcode,02075-030,addr
3592496114,housenumber,557,addr
3615493180,building,house,
3615493180,city,Sâo Paulo,addr
3615493180,street,Rua Tenente Sotomano,addr
3615493180,postcode,02226-001,addr
3615493180,housenumber,2035,addr
3620910968,name,Jundiaí-Mirim,
3620910968,place,suburb,
3627253688,building,house,
3627253688,city,São Paulo,addr
3627253688,street,Avenida Angelina,addr
3627253688,postcode,02077-000,addr
3627253688,housenumber,534,addr
3627438810,natural,tree,
3631680558,highway,turning_circle,
3649075463,building,house,
3649075463,city,São Paulo,addr
3649075463,street,Avenida Doutor Assis Ribeiro,addr
3649075463,postcode,03717-002,addr
3649075463,housenumber,1910,addr
3649809317,noexit,yes,
3658091652,building,warehouse,
3658091652,city,São Paulo,addr
3658091652,street,Rua Guaranésia,addr
3658091652,postcode,02112-001,addr
3658091652,housenumber,768,addr
3665254057,natural,tree,
3675435391,building,house,
3675435391,city,São Paulo,addr
3675435391,street,Rua Odília Bonfim Melo,addr
3675435391,postcode,03570-210,addr
3675435391,housenumber,17,addr
3700992656,source,Bing;IBGE,
3700992656,highway,crossing,
3700992656,crossing,zebra,
3704435426,brand,BR,
3704435426,amenity,fuel,
3706003911,highway,stop,
3725490843,building,house,
3725490843,city,São Paulo,addr
3725490843,street,Rua Siqueira Bueno,addr
3725490843,postcode,03173-010,addr
3725490843,housenumber,1072,addr
3738699153,railway,subway_entrance,
3757650392,bicycle,yes,
3757650392,highway,crossing,
3757650392,crossing,traffic_signals,
3760343202,source,IBGE,
3762841513,highway,turning_circle,
3771294303,highway,turning_circle,
3793351577,building,house,
3793351577,city,São Paulo,addr
3793351577,street,Rua Dom Luís Felipe de Orleans,addr
3793351577,housenumber,482,addr
3804466224,noexit,yes,
3806751597,name,Gourmet Tea,
3806751597,amenity,restaurant,
3806751597,smoking,outside,
3806751597,street,Rua Professor Artur Ramos,addr
3808568792,power,tower,
3874054603,natural,tree,
3887873187,bench,yes,
3887873187,covered,yes,
3887873187,highway,bus_stop,
3887873187,name,Terminal Metropolino de Ferrazópolis,
3887873187,network,EMTU,
3887873187,operator,Metra,
3887873187,shelter,yes,
3891203432,noexit,yes,
3900466996,highway,turning_circle,
3901528217,highway,turning_circle,
3905394162,amenity,fuel,
3905394162,street,Avenida Líder,addr
3907245921,power,tower,
3908572613,highway,turning_circle,
3919755345,shop,yes,
3919755345,street,Avenida Júlio Buono,addr
3919755345,housenumber,767,addr
3927373109,building,house,
3927373109,city,São Paulo,addr
3927373109,street,Rua Edgar Ruzant,addr
3927373109,housenumber,956,addr
3928633745,building,house,
3928633745,city,Sâo Paulo,addr
3928633745,street,Avenida Mendes da Rocha,addr
3928633745,housenumber,19,addr
3929296479,building,house,
3929296479,city,São Paulo,addr
3929296479,street,Rua Ida Boschetti,addr
3929296479,postcode,02205-010,addr
3929296479,housenumber,203,addr
3931987507,building,house,
3931987507,city,São Paulo,addr
3931987507,street,Rua Padre Marcos Simoni,addr
3931987507,postcode,02203-010,addr
3931987507,housenumber,285,addr
3938709635,city,São Paulo,addr
3938709635,housenumber,464,addr
3938709635,postcode,02215-000,addr
3938709635,street,Rua Reverendo Israel Vieira Ferreira,addr
3938709635,amenity,fast_food,
3938709635,cuisine,pizza,
3938709635,delivery,yes,
3938709635,drive_through,yes,
3938709635,name,Pizza 30,
3938709635,opening_hours,19:00- 24:00,
3938709635,phone,+55 11 2951-5746,
3938709635,takeaway,only,
3940801066,building,commercial,
3940801066,city,São Paulo,addr
3940801066,street,Avenida Celso Garcia,addr
3940801066,postcode,03014-000,addr
3940801066,housenumber,14,addr
3942012602,name,Mcdonald's,
3942012602,amenity,fast_food,
3944912717,amenity,pharmacy,
3944912717,city,São Paulo,addr
3944912717,street,Avenida Celso Garcia,addr
3944912717,postcode,03063-000,addr
3944912717,housenumber,4639,addr
3948393866,city,São Paulo,addr
3948393866,housenumber,267,addr
3948393866,postcode,02055-000,addr
3948393866,street,Rua José Bernardo Pinto,addr
3948393866,amenity,pub,
3948410383,building,commercial,
3948410383,city,São Paulo,addr
3948410383,street,Rua Amazonas da Silva,addr
3948410383,postcode,02051-000,addr
3948410383,housenumber,100,addr
3949316860,name,Hospital Nossa Senhora do pari,
3949316860,barrier,gate,
3949316860,city,São Paulo,addr
3949316860,street,Rua Hannemann,addr
3949316860,postcode,03031-040,addr
3949316860,housenumber,234,addr
3960118499,building,house,
3960118499,city,São Paulo,addr
3960118499,street,Rua São Leotélio,addr
3960118499,postcode,02213-000,addr
3960118499,housenumber,13,addr
3960685982,building,house,
3960685982,city,São Paulo,addr
3960685982,street,Avenida Professor Castro Junior,addr
3960685982,housenumber,86,addr
3961346210,building,house,
3961346210,city,São Paulo,addr
3961346210,street,Rua Alto Porã,addr
3961346210,postcode,02211-010,addr
3961346210,housenumber,14,addr
3962570155,name,Rockabilly Burger,
3962570155,level,0,
3962570155,indoor,yes,
3962570155,amenity,fast_food,
3962570155,cuisine,burger,
3976333982,building,house,
3976333982,city,São Paulo,addr
3976333982,street,Rua Tanque Velho,addr
3976333982,postcode,02251-002,addr
3976333982,housenumber,1545,addr
3984064646,building,commercial,
3984064646,city,São Paulo,addr
3984064646,street,Rua Cuiabá,addr
3984064646,postcode,03183-000,addr
3984064646,housenumber,283,addr
3987095224,highway,crossing,
3987095224,crossing,uncontrolled,
3987095224,crossing_ref,zebra,
3987999864,name,Atacadista SETA,
3987999864,shop,supermarket,
3987999864,city,São Paulo,addr
3987999864,street,Avenida Osvaldo Valle Cordeiro,addr
3987999864,suburb,Savoy,addr
3987999864,opening_hours,07:00às 22:00,
3995579490,bus,yes,
3995579490,highway,bus_stop,
3995579490,public_transport,platform,
4005889700,amenity,bench,
4012665109,crossing,zebra,
4012665109,highway,crossing,
4015904224,shop,convenience,
4018487905,name,Centro Cultural Raul Cortez,
4018487905,amenity,arts_centre,
4018488305,historic,memorial,
4018489792,barrier,toll_booth,
4024140665,city,São Paulo,addr
4024140665,street,Rua Pamplona,addr
4024140665,postcode,01405-000,addr
4024140665,housenumber,21,addr
4040293949,highway,turning_loop,
4040600231,amenity,parking,
4043569317,city,São Paulo,addr
4043569317,housenumber,1280,addr
4043569317,postcode,04043-150,addr
4043569317,street,Rua Luis Góis,addr
4043569317,shop,lottery,
4051980493,bench,yes,
4059058087,traffic_calming,bump,
4062220633,name,Morais de Barros,
4062220633,highway,bus_stop,
4070833738,shop,yes,
4070833738,city,São Paulo,addr
4070833738,street,Avenida Água Fria,addr
4070833738,postcode,02333-001,addr
4070833738,housenumber,1555,addr
4100183196,highway,traffic_signals,
4121548282,name,Açaí Clube,
4121548282,amenity,bicycle_rental,
4124206999,name,255. Professor João Arruda,
4124206999,amenity,bicycle_rental,
4128411490,name,Banca Bruno,
4128411490,shop,newsagent,
4128411490,phone,+55 11 3289-7776,
4128411490,street,Avenida Paulista,addr
4128411490,opening_hours,24/7,
4132957192,foot,private,
4132957192,access,no,
4132957192,bicycle,private,
4132957192,entrance,main,
4133991813,power,tower,
4134337544,highway,traffic_signals,
4134337544,traffic_signals,signal,
4136101115,name,Cidade São Jorge,
4136101115,place,suburb,
4136101115,source,Prefeitura Municipal de Santo André,
4136981301,power,tower,
4144217286,crossing,uncontrolled,
4144217286,crossing_ref,zebra,
4144217286,highway,crossing,
4145735072,natural,tree,
4145735072,leaf_type,broadleaved,
4146959205,name,Parque Rio Grande,
4146959205,place,suburb,
4146959205,source,Prefeitura Municipal de Santo André,
4153849694,name,Portão 3-Ibirapuera,
4153849694,horse,no,
4153849694,access,permissive,
4153849694,barrier,gate,
4153849694,motor_vehicle,no,
4158579000,source,Bing,
4158579000,highway,crossing,
4158579000,crossing_ref,zebra,
4158579000,uncontrolled,yes,
4168173754,building,industrial,
4168173754,city,Osasco,addr
4168173754,street,Avenida João Batista,addr
4168173754,postcode,06097-105,addr
4168173754,housenumber,815,addr
4168379190,building,yes,
4168379190,street,Rua Joaquim Floriano,addr
4168379190,date,2016-05-05,survey
4168379190,housenumber,304,addr
4173444432,name,Banco 24 Horas,
4173444432,amenity,atm,
4176578024,natural,tree,
4193736466,noexit,yes,
4193800884,amenity,waste_basket,
4202261611,entrance,main,
4207471513,highway,traffic_signals,
4212484016,bicycle,designated,
4213907008,source,Bing,
4213907008,highway,crossing,
4213907008,crossing_ref,zebra,
4213907008,uncontrolled,yes,
4213964422,crossing_ref,zebra,
4213964422,highway,crossing,
4213964422,source,Bing,
4213964422,uncontrolled,yes,
4213981032,crossing_ref,zebra,
4213981032,highway,crossing,
4213981032,source,Bing,
4213981032,uncontrolled,yes,
4213992696,source,Bing,
4213992696,highway,crossing,
4213992696,crossing_ref,zebra,
4213992696,uncontrolled,yes,
4215691190,source,Bing,
4215691190,highway,crossing,
4215691190,crossing_ref,zebra,
4215691190,uncontrolled,yes,
4227249922,city,São Paulo,addr
4227249922,housenumber,226,addr
4227249922,postcode,01124-010,addr
4227249922,street,Rua Bandeirantes,addr
4227249922,building,residential,
4227640370,source,Bing,
4227640370,highway,crossing,
4227640370,crossing_ref,zebra,
4227640370,uncontrolled,yes,
4232919238,highway,stop,
4238234501,crossing_ref,zebra,
4238234501,highway,crossing,
4238234501,source,Bing,
4238234501,uncontrolled,yes,
4243513726,amenity,pub,
4243513726,city,São Paulo,addr
4243513726,street,Rua Guaipá,addr
4243513726,postcode,05089-000,addr
4243513726,housenumber,1624,addr
4248771104,shop,yes,
4248771104,city,São Paulo,addr
4248771104,street,Rua Maria Marcolina,addr
4248771104,postcode,03011-000,addr
4248771104,housenumber,935,addr
4249106356,name,Subway,
4249106356,amenity,fast_food,
4249106356,cuisine,sandwich,
4249106356,smoking,outside,
4249106356,city,São Bernardo do Campo,addr
4249106356,street,Rua Marechal Deodoro,addr
4249106356,suburb,Ferrazópolis,addr
4249106356,drive_through,no,
4249819225,highway,turning_circle,
4251713768,crossing_ref,zebra,
4251713768,highway,crossing,
4251713768,source,Bing,
4251713768,uncontrolled,yes,
4252582590,crossing_ref,zebra,
4252582590,highway,crossing,
4252582590,source,Bing,
4252582590,uncontrolled,yes,
4255588248,crossing_ref,zebra,
4255588248,highway,crossing,
4255588248,source,Bing,
4255588248,uncontrolled,yes,
4257053969,name,Parada Continental,
4257053969,bench,yes,
4257053969,covered,yes,
4257053969,highway,bus_stop,
4257053969,network,ETCSBC,
4257053969,operator,SBCTrans,
4257969708,source,Bing,
4257969708,highway,crossing,
4257969708,crossing_ref,zebra,
4257969708,uncontrolled,yes,
4260401090,name,Corinthians Planeta Bola,
4260401090,amenity,school,
4264882249,source,Bing,
4264882249,highway,crossing,
4264882249,crossing_ref,zebra,
4264882249,uncontrolled,yes,
4265745717,source,Bing,
4265745717,highway,crossing,
4265745717,crossing_ref,zebra,
4265745717,uncontrolled,yes,
4270495175,highway,turning_circle,
4272404657,city,São Paulo,addr
4272404657,housenumber,956,addr
4272404657,postcode,02043-061,addr
4272404657,street,Rua Almirante Noronha,addr
4272404657,building,residential,
4281315707,access,destination,
4281315707,barrier,gate,
4281315707,entrance,main_entrance,
4281315707,name,Residencial Porta do Sol (portaria 1 entrada),
4285930660,building,house,
4285930660,city,São Paulo,addr
4285930660,street,Rua Serra da Bocaina,addr
4285930660,postcode,03174-000,addr
4285930660,housenumber,142,addr
4305936132,source,pmsp,
4305936508,source,pmsp,
4305936608,source,pmsp,
4305936715,source,pmsp,
4305936815,source,pmsp,
4305936915,source,pmsp,
4305937015,source,pmsp,
4305937215,source,pmsp,
4305937315,source,pmsp,
4305937415,source,pmsp,
4305937515,source,pmsp,
4305937773,source,pmsp,
4305937973,source,pmsp,
4305938090,source,pmsp,
4305938190,source,pmsp,
4305938290,source,pmsp,
4305938390,source,pmsp,
4305938490,source,pmsp,
4305938590,source,pmsp,
4305938814,source,pmsp,
4305938914,source,pmsp,
4305939114,source,pmsp,
4305939261,source,pmsp,
4305939361,source,pmsp,
4305939661,source,pmsp,
4305939761,source,pmsp,
4305939917,source,pmsp,
4305940106,source,pmsp,
4305940206,source,pmsp,
4305940410,source,pmsp,
4305940710,source,pmsp,
4305940810,source,pmsp,
4305940910,source,pmsp,
4305941010,source,pmsp,
4305941210,source,pmsp,
4305941510,source,pmsp,
4305941810,source,pmsp,
4305942010,source,pmsp,
4305942110,source,pmsp,
4305942210,source,pmsp,
4305942310,source,pmsp,
4305942510,source,pmsp,
4305942810,source,pmsp,
4305943210,source,pmsp,
4305943510,source,pmsp,
4305943766,source,pmsp,
4305943966,source,pmsp,
4305944366,source,pmsp,
4305944666,source,pmsp,
4305944966,source,pmsp,
4305945366,source,pmsp,
4305945566,source,pmsp,
4305945966,source,pmsp,
4305998987,source,pmsp,
4306000487,source,pmsp,
4306000787,source,pmsp,
4306001287,source,pmsp,
4306001487,source,pmsp,
4306001987,source,pmsp,
4306002187,source,pmsp,
4306002887,source,pmsp,
4306003087,source,pmsp,
4306003587,source,pmsp,
4306003787,source,pmsp,
4306003926,source,pmsp,
4306004026,source,pmsp,
4306004126,source,pmsp,
4306004226,source,pmsp,
4306004346,source,pmsp,
4306004446,source,pmsp,
4306004546,source,pmsp,
4306119873,source,pmsp,
4306126758,source,pmsp,
4306127052,source,pmsp,
4306127152,source,pmsp,
4306127252,source,pmsp,
4306127384,source,pmsp,
4306127498,source,pmsp,
4306127598,source,pmsp,
4306127701,source,pmsp,
4306127801,source,pmsp,
4306127901,source,pmsp,
4306128001,source,pmsp,
4306128304,source,pmsp,
4306128436,source,pmsp,
4306128536,source,pmsp,
4306128636,source,pmsp,
4306128736,source,pmsp,
4306128836,source,pmsp,
4306129058,source,pmsp,
4306129205,source,pmsp,
4306129430,source,pmsp,
4306129530,source,pmsp,
4306129683,source,pmsp,
4306129791,source,pmsp,
4306129891,source,pmsp,
4306130024,source,pmsp,
4306130324,source,pmsp,
4306130493,source,pmsp,
4306130593,source,pmsp,
4306130693,source,pmsp,
4306130893,source,pmsp,
4306131227,source,pmsp,
4306131527,source,pmsp,
4306131864,source,pmsp,
4306132064,source,pmsp,
4306132368,source,pmsp,
4306132768,source,pmsp,
4306133431,source,pmsp,
4306133731,source,pmsp,
4306134035,source,pmsp,
4306134335,source,pmsp,
4306134715,source,pmsp,
4306135015,source,pmsp,
4306135315,source,pmsp,
4306135615,source,pmsp,
4306136021,source,pmsp,
4306136221,source,pmsp,
4306136740,source,pmsp,
4306136940,source,pmsp,
4306137340,source,pmsp,
4306137640,source,pmsp,
4306137740,source,pmsp,
4306137896,source,pmsp,
4306138032,source,pmsp,
4306138140,source,pmsp,
4306138340,source,pmsp,
4306138440,source,pmsp,
4306138540,source,pmsp,
4306138746,source,pmsp,
4306138846,source,pmsp,
4306138946,source,pmsp,
4306139110,source,pmsp,
4306139602,source,pmsp,
4306139802,source,pmsp,
4306140002,source,pmsp,
4306140202,source,pmsp,
4306140302,source,pmsp,
4306158224,source,pmsp,
4306158724,source,pmsp,
4306158847,source,pmsp,
4306159847,source,pmsp,
4306160347,source,pmsp,
4306161269,source,pmsp,
4306161746,source,pmsp,
4306161989,source,pmsp,
4306162389,source,pmsp,
4306162589,source,pmsp,
4306163089,source,pmsp,
4306163220,source,pmsp,
4306163420,source,pmsp,
4306163531,source,pmsp,
4306163931,source,pmsp,
4306164113,source,pmsp,
4306164370,source,pmsp,
4306164670,source,pmsp,
4306165088,source,pmsp,
4306165488,source,pmsp,
4306165988,source,pmsp,
4306167057,source,pmsp,
4306167157,source,pmsp,
4306167457,source,pmsp,
4306167829,source,pmsp,
4306168029,source,pmsp,
4306168229,source,pmsp,
4306168474,source,pmsp,
4306168574,source,pmsp,
4306168822,source,pmsp,
4306169036,source,pmsp,
4306169136,source,pmsp,
4306169365,source,pmsp,
4306169565,source,pmsp,
4306169693,source,pmsp,
4306169895,source,pmsp,
4306170018,source,pmsp,
4306170118,source,pmsp,
4306170228,source,pmsp,
4306170349,source,pmsp,
4306170450,source,pmsp,
4306170550,source,pmsp,
4306170654,source,pmsp,
4306170754,source,pmsp,
4306170954,source,pmsp,
4306171054,source,pmsp,
4306171233,source,pmsp,
4306171333,source,pmsp,
4306171449,source,pmsp,
4306171580,source,pmsp,
4306171732,source,pmsp,
4306171901,source,pmsp,
4306172001,source,pmsp,
4306172305,source,pmsp,
4306172405,source,pmsp,
4306172605,source,pmsp,
4306172705,source,pmsp,
4306173505,source,pmsp,
4306213418,source,pmsp,
4306258052,source,pmsp,
4306258152,source,pmsp,
4306258352,source,pmsp,
4306258452,source,pmsp,
4306258552,source,pmsp,
4306258665,source,pmsp,
4306258765,source,pmsp,
4306258865,source,pmsp,
4306258965,source,pmsp,
4306259065,source,pmsp,
4306259265,source,pmsp,
4306259365,source,pmsp,
4306259465,source,pmsp,
4306259652,source,pmsp,
4306259922,source,pmsp,
4306260022,source,pmsp,
4306260203,source,pmsp,
4306260303,source,pmsp,
4306260403,source,pmsp,
4306260503,source,pmsp,
4306260803,source,pmsp,
4306260903,source,pmsp,
4306261003,source,pmsp,
4306261103,source,pmsp,
4306261203,source,pmsp,
4306261303,source,pmsp,
4306261472,source,pmsp,
4306261572,source,pmsp,
4306261772,source,pmsp,
4306261872,source,pmsp,
4306261975,source,pmsp,
4306262075,source,pmsp,
4306262175,source,pmsp,
4306262275,source,pmsp,
4306262375,source,pmsp,
4306262475,source,pmsp,
4306262591,source,pmsp,
4306262721,source,pmsp,
4306262905,source,pmsp,
4306263005,source,pmsp,
4306263136,source,pmsp,
4306263236,source,pmsp,
4306263336,source,pmsp,
4306263436,source,pmsp,
4306263648,source,pmsp,
4306263748,source,pmsp,
4306263948,source,pmsp,
4306264048,source,pmsp,
4306264148,source,pmsp,
4306328282,source,pmsp,
4306348158,source,pmsp,
4306348258,source,pmsp,
4306348370,source,pmsp,
4306348470,source,pmsp,
4306348600,source,pmsp,
4306348700,source,pmsp,
4306348821,source,pmsp,
4306348921,source,pmsp,
4306349021,source,pmsp,
4306349121,source,pmsp,
4306349221,source,pmsp,
4306349321,source,pmsp,
4306349421,source,pmsp,
4306349521,source,pmsp,
4306349625,source,pmsp,
4306349725,source,pmsp,
4306349825,source,pmsp,
4306349925,source,pmsp,
4306350025,source,pmsp,
4306350125,source,pmsp,
4306350268,source,pmsp,
4306350368,source,pmsp,
4306350468,source,pmsp,
4306350568,source,pmsp,
4306350728,source,pmsp,
4306350828,source,pmsp,
4306350928,source,pmsp,
4306351028,source,pmsp,
4306599372,source,pmsp,
4306604681,source,pmsp,
4306606301,source,pmsp,
4306607089,source,pmsp,
4306607389,source,pmsp,
4306607556,source,pmsp,
4306607985,source,pmsp,
4306608185,source,pmsp,
4306608385,source,pmsp,
4306608885,source,pmsp,
4306609900,source,pmsp,
4306610500,source,pmsp,
4306611097,source,pmsp,
4306611397,source,pmsp,
4306611783,source,pmsp,
4306612416,source,pmsp,
4306612616,source,pmsp,
4306612828,source,pmsp,
4306613029,source,pmsp,
4306613529,source,pmsp,
4306613633,source,pmsp,
4306613833,source,pmsp,
4306614486,source,pmsp,
4306614786,source,pmsp,
4306614904,source,pmsp,
4306615004,source,pmsp,
4306615177,source,pmsp,
4306615277,source,pmsp,
4306615377,source,pmsp,
4306615479,source,pmsp,
4306615675,source,pmsp,
4306615785,source,pmsp,
4306615885,source,pmsp,
4306615985,source,pmsp,
4306616085,source,pmsp,
4306616185,source,pmsp,
4306616285,source,pmsp,
4306616457,source,pmsp,
4306616557,source,pmsp,
4306616675,source,pmsp,
4306616775,source,pmsp,
4306616995,source,pmsp,
4306617175,source,pmsp,
4306617398,source,pmsp,
4306617498,source,pmsp,
4306618202,source,pmsp,
4306618302,source,pmsp,
4306618502,source,pmsp,
4306618602,source,pmsp,
4306618702,source,pmsp,
4306618802,source,pmsp,
4306618902,source,pmsp,
4306619002,source,pmsp,
4306619102,source,pmsp,
4306619202,source,pmsp,
4306619302,source,pmsp,
4306619402,source,pmsp,
4306619679,source,pmsp,
4306619779,source,pmsp,
4306619880,source,pmsp,
4306619980,source,pmsp,
4306620107,source,pmsp,
4306620207,source,pmsp,
4306620326,source,pmsp,
4306620426,source,pmsp,
4306620528,source,pmsp,
4306620628,source,pmsp,
4306620728,source,pmsp,
4306620828,source,pmsp,
4306620951,source,pmsp,
4306621111,source,pmsp,
4306621211,source,pmsp,
4306621311,source,pmsp,
4306621419,source,pmsp,
4306621519,source,pmsp,
4306621657,source,pmsp,
4306621758,source,pmsp,
4306621870,source,pmsp,
4306621970,source,pmsp,
4306622228,source,pmsp,
4306622428,source,pmsp,
4306622667,source,pmsp,
4306678032,source,pmsp,
4306678633,source,pmsp,
4306678746,source,pmsp,
4306678846,source,pmsp,
4306678946,source,pmsp,
4306679107,source,pmsp,
4306679207,source,pmsp,
4306679310,source,pmsp,
4306679410,source,pmsp,
4306679510,source,pmsp,
4306679611,source,pmsp,
4306679711,source,pmsp,
4306679811,source,pmsp,
4306679911,source,pmsp,
4306680030,source,pmsp,
4306680130,source,pmsp,
4306680230,source,pmsp,
4306680330,source,pmsp,
4306680430,source,pmsp,
4306680569,source,pmsp,
4306680669,source,pmsp,
4306680769,source,pmsp,
4306680869,source,pmsp,
4306681004,source,pmsp,
4306681179,source,pmsp,
4306681279,source,pmsp,
4306681447,source,pmsp,
4306681557,source,pmsp,
4306681657,source,pmsp,
4306681757,source,pmsp,
4306681957,source,pmsp,
4306682230,source,pmsp,
4306682330,source,pmsp,
4306682430,source,pmsp,
4306682530,source,pmsp,
4306682630,source,pmsp,
4306682730,source,pmsp,
4306682849,source,pmsp,
4306682949,source,pmsp,
4306683049,source,pmsp,
4306683401,source,pmsp,
4306683701,source,pmsp,
4306683899,source,pmsp,
4306684099,source,pmsp,
4306684220,source,pmsp,
4306684320,source,pmsp,
4306684420,source,pmsp,
4306684520,source,pmsp,
4306684620,source,pmsp,
4306684720,source,pmsp,
4306684820,source,pmsp,
4306684920,source,pmsp,
4306685045,source,pmsp,
4306685145,source,pmsp,
4306685245,source,pmsp,
4306685345,source,pmsp,
4306685445,source,pmsp,
4306685745,source,pmsp,
4306686044,source,pmsp,
4306686144,source,pmsp,
4306686244,source,pmsp,
4306686367,source,pmsp,
4306686467,source,pmsp,
4306686567,source,pmsp,
4306686667,source,pmsp,
4306686767,source,pmsp,
4306686867,source,pmsp,
4306686967,source,pmsp,
4306687067,source,pmsp,
4306687167,source,pmsp,
4306687267,source,pmsp,
4306687367,source,pmsp,
4306687467,source,pmsp,
4306687567,source,pmsp,
4306687667,source,pmsp,
4306687767,source,pmsp,
4306687867,source,pmsp,
4306713480,source,pmsp,
4306713604,source,pmsp,
4306713704,source,pmsp,
4306713804,source,pmsp,
4306713904,source,pmsp,
4306714004,source,pmsp,
4306714104,source,pmsp,
4306714204,source,pmsp,
4306714304,source,pmsp,
4306714404,source,pmsp,
4306714504,source,pmsp,
4306714632,source,pmsp,
4306714732,source,pmsp,
4306714832,source,pmsp,
4306715032,source,pmsp,
4306715217,source,pmsp,
4306715317,source,pmsp,
4306715417,source,pmsp,
4306715517,source,pmsp,
4306715632,source,pmsp,
4306715766,source,pmsp,
4306715866,source,pmsp,
4306715966,source,pmsp,
4306716066,source,pmsp,
4306716166,source,pmsp,
4306716266,source,pmsp,
4306716366,source,pmsp,
4306716614,source,pmsp,
4306716914,source,pmsp,
4306717414,source,pmsp,
4306717714,source,pmsp,
4306718126,source,pmsp,
4306718426,source,pmsp,
4306718726,source,pmsp,
4306718826,source,pmsp,
4306718926,source,pmsp,
4306719026,source,pmsp,
4306719126,source,pmsp,
4306719240,source,pmsp,
4306719340,source,pmsp,
4306719440,source,pmsp,
4306719540,source,pmsp,
4306719640,source,pmsp,
4306719740,source,pmsp,
4306719840,source,pmsp,
4306719940,source,pmsp,
4306720107,source,pmsp,
4306720207,source,pmsp,
4306720407,source,pmsp,
4306720507,source,pmsp,
4306720607,source,pmsp,
4306720707,source,pmsp,
4306720807,source,pmsp,
4306720907,source,pmsp,
4306721010,source,pmsp,
4306721110,source,pmsp,
4306721210,source,pmsp,
4306721310,source,pmsp,
4306721410,source,pmsp,
4306721510,source,pmsp,
4306721610,source,pmsp,
4306721710,source,pmsp,
4306721907,source,pmsp,
4310029621,source,Bing,
